"","num_fish","matphase","L_fish","W_fish","mat_estim","age","month","cs","ei","i","L","oaA","oaB","oca","och","oh","op1","op2","ov","pg","POF","tc","v","vit1","vit2","vit3","vit4"
"12",126,"D",23,117,"2A",3,"01",0.78740157480315,43.1102362204724,5.51181102362205,0.196850393700787,0,0,0,0,0,0.393700787401575,1.96850393700787,0,30.9055118110236,5.31496062992126,11.0236220472441,0.78740157480315,0,0,0,0
"13",128,"D",24,107,"4A",4,"01",1.16279069767442,43.6046511627907,1.93798449612403,0.775193798449612,2.90697674418605,2.71317829457364,0.387596899224806,0,0,0,0.387596899224806,0,22.093023255814,9.88372093023256,12.7906976744186,1.35658914728682,0,0,0,0
"14",129,"D",24,119,"4A",3,"01",0.596421471172962,41.7495029821074,5.16898608349901,0.596421471172962,0,0,0.198807157057654,0,0,0,0.198807157057654,0,31.013916500994,5.96421471172962,13.1212723658052,1.39165009940358,0,0,0,0
"15",131,"D",24,127,"4B",3,"01",0.562851782363977,46.9043151969981,5.44090056285178,0.187617260787992,0,0,1.50093808630394,0,0,0.187617260787992,2.25140712945591,0,25.515947467167,3.37711069418387,12.9455909943715,1.12570356472795,0,0,0,0
"16",132,"D",24,132,"4A",4,"01",0.963391136801541,35.8381502890173,5.39499036608863,0.385356454720617,0,0,1.15606936416185,0,0,0,2.89017341040462,0,31.2138728323699,5.97302504816956,15.2215799614644,0.963391136801541,0,0,0,0
"17",133,"D",25,128,"2A",3,"01",0.571428571428571,40.3809523809524,8.38095238095238,0.952380952380952,0,0,2.28571428571429,0,0,0.571428571428571,4.19047619047619,0,23.2380952380952,4.95238095238095,14.2857142857143,0.19047619047619,0,0,0,0
"18",134,"D",25,133,"4B",2,"01",1.4,27.8,4.8,0.2,0,0,2.2,0,0,0,2,0.2,34,8,16.2,3.2,0,0,0,0
"19",135,"D",25,134,"4B",4,"01",0.194174757281553,43.8834951456311,1.74757281553398,0,19.4174757281553,0,0,1.74757281553398,2.71844660194175,0,0.194174757281553,0,17.4757281553398,1.35922330097087,8.3495145631068,2.9126213592233,0,0,0,0
"20",136,"D",25,135,"4B",5,"01",1.34874759152216,39.4990366088632,5.97302504816956,0,0.192678227360308,0,0.578034682080925,0,1.15606936416185,0,3.27552986512524,0,27.5529865125241,5.78034682080925,12.52408477842,0.578034682080925,1.54142581888247,0,0,0
"21",137,"D",25,140,"2A",5,"01",0.400801603206413,53.5070140280561,6.61322645290581,0.400801603206413,0,0,0.601202404809619,0,0,0,2.00400801603206,0,24.6492985971944,4.20841683366733,7.21442885771543,0.400801603206413,0,0,0,0
"22",138,"D",25,144,"4A",5,"01",0.967117988394584,37.7176015473888,13.5396518375242,0,1.1605415860735,3.4816247582205,1.35396518375242,0,0,0,3.09477756286267,0,19.1489361702128,4.06189555125725,13.5396518375242,1.93423597678917,0,0,0,0
"23",140,"D",27,158,"4B",5,"01",0.938086303939963,33.0206378986867,4.8780487804878,0,0,0,0.938086303939963,0,0,0,2.81425891181989,0,36.7729831144465,3.56472795497186,15.3846153846154,1.68855534709193,0,0,0,0
"24",141,"D",27,169,"4B",3,"01",0.578034682080925,40.2697495183044,3.27552986512524,0.192678227360308,2.69749518304432,0,0.963391136801541,0,0.385356454720617,0,1.34874759152216,0,30.2504816955684,3.46820809248555,14.2581888246628,2.3121387283237,0,0,0,0
"25",142,"D",25,168,"2A",3,"02",0.795228628230616,36.182902584493,9.54274353876739,0,0,1.59045725646123,1.98807157057654,0,0,0,8.74751491053678,0.198807157057654,23.8568588469185,3.37972166998012,10.7355864811133,0.795228628230616,2.18687872763419,0,0,0
"26",148,"D",30,284,"4",4,"03",0.764818355640535,27.151051625239,3.25047801147228,0.191204588910134,0,0,1.52963671128107,0,0,0.191204588910134,2.10325047801147,0,43.4034416826004,4.97131931166348,11.472275334608,2.10325047801147,2.86806883365201,0,0,0
"27",150,"D",24,128,"4A",3,"01",0.575815738963532,56.8138195777351,2.87907869481766,0.575815738963532,0,1.91938579654511,0.575815738963532,0,6.14203454894434,0,1.34357005758157,0,16.8905950095969,3.83877159309021,7.48560460652591,0.959692898272553,0,0,0,0
"28",151,"D",21,83,"2A",3,"02",1.91570881226054,27.7777777777778,3.63984674329502,0.383141762452107,0,0,1.72413793103448,0,0,0,0.957854406130268,0,43.2950191570881,7.08812260536398,12.8352490421456,0.383141762452107,0,0,0,0
"29",152,"D",21,72,"1",2,"02",0.596421471172962,38.1709741550696,11.5308151093439,0.596421471172962,0,0,1.39165009940358,0,0,0,1.39165009940358,0,31.8091451292247,3.18091451292247,9.74155069582505,1.59045725646123,0,0,0,0
"30",154,"D",22,104,"4",2,"02",0.570342205323194,40.1140684410646,9.1254752851711,0,1.52091254752852,0,4.75285171102662,0,0,0.190114068441065,5.70342205323194,0,22.2433460076046,0.190114068441065,12.3574144486692,2.28136882129278,0.760456273764259,0.190114068441065,0,0
"31",155,"D",22,110,"4",2,"02",0.773694390715667,42.3597678916828,5.60928433268859,0,0,9.86460348162476,0.773694390715667,0,0.967117988394584,0.773694390715667,4.25531914893617,0,24.1779497098646,1.1605415860735,7.54352030947776,0.193423597678917,1.54738878143133,0,0,0
"32",156,"D",23,96,"2A",3,"02",0.970873786407767,29.126213592233,6.01941747572816,0.194174757281553,0,0,0.388349514563107,0,0,0,2.9126213592233,0,37.0873786407767,5.04854368932039,16.8932038834951,1.35922330097087,0,0,0,0
"33",157,"D",23,125,"1",3,"02",0.574712643678161,41.5708812260536,4.59770114942529,0.957854406130268,0.766283524904215,7.8544061302682,0.574712643678161,0,0,0.574712643678161,1.91570881226054,0,27.3946360153257,2.68199233716475,8.81226053639847,1.72413793103448,0,0,0,0
"34",159,"D",24,118,"2A",3,"02",0.18796992481203,33.6466165413534,5.6390977443609,1.12781954887218,0,1.69172932330827,0.56390977443609,0,0,0,1.50375939849624,0,31.9548872180451,5.6390977443609,14.8496240601504,2.06766917293233,1.12781954887218,0,0,0
"35",160,"D",24,137,"1",3,"02",0.78125,35.9375,6.640625,1.7578125,0,0,3.125,0,0,0.390625,6.4453125,0,24.8046875,2.5390625,14.453125,1.3671875,1.7578125,0,0,0
"36",163,"D",24,154,"4",4,"02",2.08728652751423,28.6527514231499,6.83111954459203,0.189753320683112,0,5.69259962049336,1.70777988614801,0,0,0,4.17457305502846,0,30.3605313092979,2.84629981024668,12.7134724857685,0.94876660341556,3.41555977229602,0.379506641366224,0,0
"37",164,"D",25,140,"4",3,"02",0.58027079303675,54.9323017408124,4.642166344294,0,0.193423597678917,3.09477756286267,0.193423597678917,0,0,0.193423597678917,1.93423597678917,0,17.2147001934236,2.12765957446809,9.67117988394584,5.22243713733075,0,0,0,0
"38",165,"D",24,143,"4",3,"02",0.4,51.2,6.4,0,0,3.6,0.2,0,0,0,3,0,22.2,2.4,8.8,1.6,0.2,0,0,0
"39",166,"D",25,153,"4",3,"02",1.14068441064639,32.8897338403042,5.32319391634981,1.14068441064639,0,0,2.66159695817491,0,0,0,4.75285171102662,0,31.1787072243346,4.56273764258555,15.0190114068441,1.14068441064639,0.190114068441065,0,0,0
"40",167,"D",25,162,"2A",4,"02",0.946969696969697,48.1060606060606,9.46969696969697,0.568181818181818,2.65151515151515,0,2.65151515151515,0,0,0,4.35606060606061,0,15.719696969697,3.21969696969697,10.7954545454545,1.13636363636364,0.378787878787879,0,0,0
"41",169,"D",26,157,"4",3,"02",1.35922330097087,30.873786407767,4.85436893203883,0,0.194174757281553,10.0970873786408,1.55339805825243,0,0,0,4.07766990291262,0,30.6796116504854,4.46601941747573,11.2621359223301,0.58252427184466,0,0,0,0
"42",170,"D",26,172,"2A",3,"02",2.13592233009709,31.0679611650485,6.40776699029126,0.58252427184466,0,0,1.16504854368932,0,0,0,7.18446601941748,0,33.3980582524272,3.68932038834951,13.2038834951456,1.16504854368932,0,0,0,0
"43",171,"D",27,181,"2A",4,"02",0.598802395209581,29.5409181636727,7.18562874251497,0.199600798403194,0,1.59680638722555,0.998003992015968,0,0,0.199600798403194,7.18562874251497,0,31.7365269461078,3.79241516966068,16.1676646706587,0.798403193612774,0,0,0,0
"44",172,"D",28,210,"4",3,"02",0.575815738963532,25.5278310940499,5.18234165067178,3.26295585412668,1.15163147792706,0,0.959692898272553,0,0,0,2.49520153550864,0,41.4587332053743,2.87907869481766,14.3953934740883,0.191938579654511,1.34357005758157,0.575815738963532,0,0
"45",173,"D",33,321,"4",5,"02",0.793650793650794,20.2380952380952,4.56349206349206,0,0,0,1.58730158730159,0,0,0,2.18253968253968,0,48.6111111111111,1.98412698412698,18.452380952381,0.595238095238095,0.992063492063492,0,0,0
"46",174,"D",34,382,"4",5,"02",2.59481037924152,33.9321357285429,4.19161676646707,1.19760479041916,0,0.998003992015968,0.998003992015968,0,0,0,2.79441117764471,0,31.936127744511,0.998003992015968,11.377245508982,1.99600798403194,3.79241516966068,3.1936127744511,0,0
"47",175,"D",36,387,"4",5,"02",0.592885375494071,30.4347826086957,3.55731225296443,0.592885375494071,2.37154150197628,3.95256916996047,1.38339920948617,0,0,0,1.38339920948617,0,33.399209486166,6.52173913043478,15.2173913043478,0.592885375494071,0,0,0,0
"48",176,"D",24,159,"1",3,"03",0.2,32.6,12,0,0,8.4,0,0,2.8,0.6,4.6,0,24,0,14,0.8,0,0,0,0
"49",178,"D",25,170,"2A",3,"03",1.18577075098814,24.5059288537549,7.70750988142292,0.197628458498024,0,0,0,0,0,0.395256916996047,5.13833992094862,0.197628458498024,41.304347826087,3.16205533596838,15.6126482213439,0.592885375494071,0,0,0,0
"50",179,"D",25,174,"2B",3,"03",1.77865612648221,30.8300395256917,8.300395256917,0,4.1501976284585,1.18577075098814,1.18577075098814,0,1.38339920948617,0.197628458498024,2.56916996047431,0,29.2490118577075,0,13.4387351778656,0.988142292490119,4.74308300395257,0,0,0
"51",180,"D",25,174,"4",2,"03",1.16731517509728,35.7976653696498,4.66926070038911,0,3.30739299610895,5.25291828793774,3.50194552529183,0,0,0.583657587548638,4.66926070038911,0.194552529182879,24.7081712062257,0,12.6459143968872,1.36186770428016,2.14007782101167,0,0,0
"52",181,"D",26,167,"2A",3,"03",1.94931773879142,38.0116959064327,9.74658869395711,0.194931773879142,0.974658869395711,1.55945419103314,0.584795321637427,0,2.72904483430799,0.194931773879142,5.26315789473684,0,21.4424951267057,0.194931773879142,15.9844054580897,1.16959064327485,0,0,0,0
"53",183,"D",26,191,"2A",3,"03",0.194552529182879,25.4863813229572,6.6147859922179,1.94552529182879,0.389105058365759,0,2.33463035019455,0,0,0.583657587548638,3.69649805447471,0.194552529182879,34.4357976653696,1.16731517509728,16.9260700389105,1.16731517509728,4.86381322957198,0,0,0
"54",186,"D",27,192,"4",3,"03",3.65384615384615,21.1538461538462,9.03846153846154,0,0,0,0.384615384615385,0,0,0.961538461538462,4.42307692307692,0.192307692307692,37.1153846153846,1.34615384615385,20.5769230769231,1.15384615384615,0,0,0,0
"55",189,"D",27,199,"2A",4,"03",3.56435643564356,23.960396039604,12.0792079207921,0.792079207920792,0,0,0.396039603960396,0,0,0.594059405940594,9.5049504950495,0.198019801980198,23.7623762376238,0.396039603960396,15.4455445544554,8.31683168316832,0.99009900990099,0,0,0
"56",190,"D",27,200,"2A",4,"03",3.87596899224806,32.1705426356589,9.49612403100775,0.581395348837209,0,0,1.55038759689922,0,0,0,6.0077519379845,0.193798449612403,25.7751937984496,0.968992248062015,18.0232558139535,1.35658914728682,0,0,0,0
"57",191,"D",27,255,"2A",4,"03",1.34615384615385,20.5769230769231,5,0,0.576923076923077,7.11538461538461,1.15384615384615,0,6.34615384615385,0,3.07692307692308,0,28.2692307692308,0.192307692307692,12.5,8.84615384615385,5,0,0,0
"58",192,"D",28,207,"2A",3,"03",1.4,26.6,6.6,0.6,0.4,1.4,0.4,0,4.8,0,2.8,0,30.2,0.6,18.8,0.6,4.8,0,0,0
"59",193,"D",28,209,"4",3,"03",1.13207547169811,20.9433962264151,8.49056603773585,0.377358490566038,0.377358490566038,0,2.26415094339623,0,0,0.188679245283019,4.90566037735849,0.377358490566038,37.9245283018868,0.754716981132076,20.5660377358491,1.69811320754717,0,0,0,0
"60",195,"D",28,243,"4",5,"03",0.778210116731518,20.4280155642023,6.42023346303502,1.55642023346304,0,2.52918287937743,1.75097276264591,0,0,0.389105058365759,3.30739299610895,0.389105058365759,39.4941634241245,0.194552529182879,17.704280155642,1.75097276264591,3.30739299610895,0,0,0
"61",196,"D",29,203,"2A",4,"03",3.15581854043393,35.5029585798817,13.4122287968442,0.591715976331361,0,0,2.36686390532544,0,0,0.19723865877712,9.46745562130178,0.394477317554241,18.1459566074951,0.394477317554241,14.2011834319527,1.57790927021696,0.591715976331361,0,0,0
"62",202,"D",29,241,"4",3,"03",1.16731517509728,28.0155642023346,4.08560311284047,0,1.94552529182879,1.36186770428016,2.33463035019455,0,0,0,3.89105058365759,0.194552529182879,35.6031128404669,0.778210116731518,15.9533073929961,1.55642023346304,3.11284046692607,0,0,0
"63",204,"D",29,259,"2A",4,"03",0.383877159309021,30.9021113243762,10.1727447216891,0.959692898272553,0,0,3.26295585412668,0,0,0.191938579654511,3.45489443378119,0.191938579654511,29.3666026871401,0.575815738963532,19.9616122840691,0.575815738963532,0,0,0,0
"64",205,"D",29,280,"2A",4,"03",2.18253968253968,32.9365079365079,10.1190476190476,0.198412698412698,0,1.98412698412698,6.15079365079365,0,0,0.396825396825397,6.34920634920635,0,21.2301587301587,0,13.8888888888889,0.396825396825397,2.97619047619048,1.19047619047619,0,0
"65",207,"D",30,260,"4",3,"03",0.579150579150579,17.953667953668,5.5984555984556,0.193050193050193,0.965250965250965,0,2.31660231660232,0,0,0,1.54440154440154,0,51.3513513513514,0.386100386100386,16.023166023166,1.35135135135135,1.73745173745174,0,0,0
"66",25,"B",23,130,"1",3,"01",0.4,43.6,17.4,0.4,0,0,3.6,0,0,0.2,12.2,0,13,0,6.4,2.8,0,0,0,0
"67",29,"B",23,116,"1",4,"01",0,34.1130604288499,16.1793372319688,0,0,0,0.194931773879142,0,0,0.389863547758285,13.0604288499025,0,19.2982456140351,0,10.5263157894737,6.23781676413255,0,0,0,0
"68",37,"A",19,72,"1",2,"01",0,41.8426103646833,13.0518234165067,1.53550863723608,0,0,0,0,0,0.383877159309021,20.5374280230326,0.191938579654511,11.5163147792706,0,7.86948176583493,3.07101727447217,0,0,0,0
"69",39,"A",21,80,"1",3,"01",0,47.5095785440613,12.0689655172414,1.72413793103448,0,0,0,0,0,0.957854406130268,9.38697318007663,0,9.77011494252874,0,13.2183908045977,5.3639846743295,0,0,0,0
"70",40,"B",22,88,"1",3,"01",0.196850393700787,44.0944881889764,21.4566929133858,0.78740157480315,0,0,7.8740157480315,0,0,0,7.48031496062992,0,7.8740157480315,0,9.44881889763779,0.78740157480315,0,0,0,0
"71",44,"C",30,337,"2B",3,"12",0.170357751277683,35.7751277683135,2.0442930153322,0,0.170357751277683,0,0.170357751277683,30.8347529812606,0,0,0,0,4.25894378194208,0,2.0442930153322,6.81431005110733,0,0,0,17.717206132879
"72",46,"C",34,406,"2B",4,"12",0.171821305841924,41.7525773195876,2.23367697594502,0,0,0,0,7.90378006872852,0,0,0.171821305841924,0,5.67010309278351,0,1.20274914089347,2.40549828178694,0,0,0,38.4879725085911
"73",47,"E",21,104,"3A",1,"12",0.183823529411765,36.9485294117647,0.735294117647059,0.919117647058823,41.3602941176471,0,0,1.83823529411765,7.53676470588235,0,0,0,4.41176470588235,0,0.735294117647059,4.96323529411765,0,0,0,0.367647058823529
"74",49,"C",25,161,"3A",2,"12",0.16750418760469,35.8458961474037,4.35510887772194,0,0,0,0,22.9480737018425,8.20770519262982,0,0.16750418760469,0,3.18257956448911,0.837520938023451,1.6750418760469,8.5427135678392,0,0,0,14.070351758794
"75",51,"B",29,282,"2A",2,"03",0.192678227360308,49.3256262042389,15.028901734104,0,0,0,5.39499036608863,0,0,0.385356454720617,5.78034682080925,0,12.3314065510597,0,10.2119460500963,1.34874759152216,0,0,0,0
"76",56,"B",32,342,"2A",4,"03",0.579150579150579,48.0694980694981,12.7413127413127,0,0,0,8.88030888030888,0,0,0.386100386100386,7.91505791505791,0.193050193050193,11.3899613899614,0,9.26640926640927,0.579150579150579,0,0,0,0
"77",59,"B",27,206,"2A",3,"06",1.91204588910134,35.755258126195,12.2370936902486,0.573613766730402,0.956022944550669,0,5.73613766730401,0,0,0,6.50095602294455,0,18.7380497131931,0,16.2523900573614,1.33843212237094,0,0,0,0
"78",61,"B",27,225,"4",4,"06",0.595238095238095,28.968253968254,4.16666666666667,0.198412698412698,0,0,0.396825396825397,0,0,0,4.56349206349206,0,35.9126984126984,0,12.1031746031746,2.57936507936508,9.32539682539683,1.19047619047619,0,0
"79",62,"B",28,227,"2A",2,"06",0.396825396825397,35.515873015873,32.1428571428571,0.595238095238095,0,0,1.78571428571429,0,0,0,4.96031746031746,0,8.13492063492063,0,14.8809523809524,1.58730158730159,0,0,0,0
"80",63,"B",28,247,"4",4,"06",0.399201596806387,42.1157684630739,8.18363273453094,0.399201596806387,0,0,5.38922155688623,0,0,0,5.38922155688623,0,20.1596806387226,0,10.1796407185629,1.99600798403194,5.78842315369261,0,0,0
"81",64,"B",28,249,"2A",4,"06",0.191570881226054,34.0996168582375,7.8544061302682,0,0,0,9.77011494252874,0,0,0.957854406130268,12.0689655172414,0,9.77011494252874,0,25.2873563218391,0,0,0,0,0
"82",65,"B",29,237,"4",4,"06",0.779727095516569,34.6978557504873,5.84795321637427,0.389863547758285,0.779727095516569,0,1.364522417154,0,0,0,2.92397660818713,0,30.7992202729045,0,11.1111111111111,2.33918128654971,8.96686159844055,0,0,0
"83",66,"B",30,243,"2A",4,"06",2.68199233716475,38.1226053639847,12.4521072796935,0.957854406130268,0,0,4.98084291187739,0,0,0.191570881226054,11.6858237547893,0,18.1992337164751,0,9.77011494252874,0.957854406130268,0,0,0,0
"84",67,"B",30,257,"4",5,"06",2.12765957446809,34.6228239845261,2.51450676982592,0.193423597678917,0,0,1.1605415860735,0,0,0.386847195357834,4.44874274661509,0,27.6595744680851,0,11.0251450676983,0.967117988394584,14.7001934235977,0.193423597678917,0,0
"85",68,"B",30,301,"4",2,"06",0.571428571428571,37.3333333333333,5.14285714285714,2.47619047619048,0,0,2.66666666666667,0,0,0,0.952380952380952,0,29.5238095238095,0,12,0.952380952380952,8.38095238095238,0,0,0
"86",69,"B",31,297,"2A",4,"06",0.970873786407767,32.8155339805825,5.24271844660194,0.194174757281553,0,0,0.58252427184466,0,0,0,4.07766990291262,0.194174757281553,30.0970873786408,0,12.0388349514563,0.58252427184466,13.2038834951456,0,0,0
"87",70,"B",32,355,"2A",3,"06",1.2,33.8,8.4,0.8,0,0,1,0,0,0,2.2,0,27.4,0,10.2,1.2,5.4,8,0.4,0
"88",71,"A",24,138,"1",2,"11",2.35507246376812,37.6811594202899,19.2028985507246,0,0,0,0,0,0,0,15.7608695652174,0.36231884057971,11.231884057971,0,12.1376811594203,1.26811594202899,0,0,0,0
"89",75,"B",25,162,"1",1,"11",0.197628458498024,48.0237154150198,16.0079051383399,0.395256916996047,0,0,2.76679841897233,0,0,0,8.89328063241107,0,11.8577075098814,0,11.6600790513834,0.197628458498024,0,0,0,0
"90",76,"B",25,172,"1",2,"11",0.396039603960396,44.950495049505,16.6336633663366,0,0,0,3.76237623762376,0,0,0.792079207920792,8.31683168316832,0,11.8811881188119,0,11.8811881188119,1.38613861386139,0,0,0,0
"91",78,"C",26,167,"2B",2,"11",0.590551181102362,35.6299212598425,5.31496062992126,0.590551181102362,0.78740157480315,0,0.590551181102362,0.78740157480315,0,0,0.393700787401575,0,7.08661417322835,0,3.74015748031496,6.88976377952756,0.393700787401575,0,0,37.2047244094488
"92",81,"B",26,181,"2A",2,"11",1.53256704980843,37.9310344827586,19.5402298850575,0.383141762452107,0,0,3.63984674329502,0,0,0.574712643678161,6.32183908045977,0.191570881226054,13.0268199233716,0,15.5172413793103,1.34099616858238,0,0,0,0
"93",82,"B",26,186,"2A",2,"11",1.20481927710843,24.8995983935743,9.83935742971888,1.00401606425703,0,0,1.80722891566265,0,0,0.200803212851406,2.00803212851406,0,44.9799196787149,0,11.8473895582329,2.20883534136546,0,0,0,0
"94",83,"B",26,195,"1",1,"11",0.99403578528827,43.5387673956262,20.0795228628231,0.596421471172962,0,0,0.198807157057654,0,0,0.397614314115308,9.14512922465209,0.198807157057654,8.94632206759443,0,15.3081510934394,0.596421471172962,0,0,0,0
"95",84,"B",26,197,"1",1,"11",0.199203187250996,46.2151394422311,11.3545816733068,0.398406374501992,0,0,6.57370517928287,0,0,0.199203187250996,9.7609561752988,0,13.9442231075697,0,10.7569721115538,0.597609561752988,0,0,0,0
"96",85,"B",26,198,"1",2,"11",0.190839694656489,49.236641221374,15.6488549618321,0,0,0,6.6793893129771,0,0,0.572519083969466,4.00763358778626,0,13.9312977099237,0,9.35114503816794,0.381679389312977,0,0,0,0
"97",88,"C",27,237,"2B",2,"11",0.383141762452107,39.463601532567,19.7318007662835,0,0,0,0.191570881226054,1.34099616858238,0,0,0.191570881226054,0,8.23754789272031,0,2.29885057471264,24.5210727969349,0,0,0,3.63984674329502
"98",90,"B",27,243,"2A",2,"11",0.376647834274953,40.30131826742,17.8907721280603,0,0,0,11.2994350282486,0,0,0,4.51977401129944,0,16.195856873823,0,8.09792843691149,1.31826741996234,0,0,0,0
"99",91,"B",28,227,"2A",3,"11",0.194174757281553,43.3009708737864,17.6699029126214,0,0,0,0.970873786407767,0,0,0.388349514563107,8.93203883495146,0,14.5631067961165,0,12.8155339805825,1.16504854368932,0,0,0,0
"100",92,"B",28,230,"1",1,"11",0,34.307992202729,22.6120857699805,1.55945419103314,0,0,0.584795321637427,0,0,0.194931773879142,9.16179337231969,0,9.55165692007797,0,20.4678362573099,1.55945419103314,0,0,0,0
"101",96,"C",27,171,"2B",3,"12",0.169491525423729,46.6101694915254,7.11864406779661,0.169491525423729,0,0,0.169491525423729,8.98305084745763,0,0,0.338983050847458,0,5.08474576271186,0,2.3728813559322,7.6271186440678,0,0,0,21.3559322033898
"102",97,"B",27,189,"1",2,"12",0.557620817843866,46.4684014869888,13.5687732342007,0.557620817843866,0,0,0.185873605947955,0,0,0.185873605947955,7.62081784386617,0,18.2156133828996,0,10.5947955390335,2.04460966542751,0,0,0,0
"103",98,"B",27,226,"1",3,"12",0.19047619047619,40.9523809523809,20,0,0,0,7.80952380952381,0,0,0.571428571428571,4.19047619047619,0.380952380952381,14.8571428571429,0,8.95238095238095,2.0952380952381,0,0,0,0
"104",100,"B",28,255,"1",2,"12",0.386847195357834,38.2978723404255,9.28433268858801,0,1.93423597678917,0,7.54352030947776,0,0,0.58027079303675,6.57640232108317,0,19.3423597678917,0,14.8936170212766,1.1605415860735,0,0,0,0
"105",105,"B",29,336,"1",3,"12",0.386847195357834,41.3926499032882,15.8607350096712,0.193423597678917,0,0,5.02901353965184,0,0,0,11.2185686653772,0,11.0251450676983,0,12.9593810444874,1.93423597678917,0,0,0,0
"106",107,"B",30,279,"1",3,"12",0.19047619047619,43.8095238095238,14.6666666666667,1.33333333333333,0,0,2.47619047619048,0,0,0,10.8571428571429,0,17.1428571428571,0,9.33333333333333,0.19047619047619,0,0,0,0
"107",108,"B",30,313,"1",2,"12",0.189035916824197,40.0756143667297,18.3364839319471,0.189035916824197,0,0,8.31758034026465,0,0,0.189035916824197,6.42722117202268,0,13.421550094518,0,11.1531190926276,1.70132325141777,0,0,0,0
"108",113,"B",31,322,"1",2,"12",0.200400801603206,48.496993987976,13.627254509018,0,0,0,3.80761523046092,0,0,0,6.81362725450902,0,13.4268537074148,0,12.0240480961924,1.60320641282565,0,0,0,0
"109",115,"C",32,297,"2B",3,"12",0.168918918918919,41.722972972973,17.2297297297297,0.337837837837838,0.844594594594595,0,0,5.06756756756757,0,0,0,0,5.91216216216216,0,2.36486486486486,26.3513513513514,0,0,0,0
"110",116,"C",35,456,"3A",5,"12",0,35.2542372881356,0.847457627118644,0.169491525423729,0,0,0,48.8135593220339,0,0,0,0,4.74576271186441,0,3.05084745762712,6.77966101694915,0,0,0,0.338983050847458
"111",118,"B",22,96,"1",2,"01",0.187265917602996,48.689138576779,21.7228464419476,0,0,0,1.68539325842697,0,0,0,11.6104868913858,0,6.74157303370786,0,8.05243445692884,1.31086142322097,0,0,0,0
"112",119,"A",22,99,"1",3,"01",0.775193798449612,52.5193798449612,17.4418604651163,0.193798449612403,0,0,0,0,0,0,13.3720930232558,0,5.23255813953488,0,7.94573643410853,2.51937984496124,0,0,0,0
"113",121,"A",22,108,"2A",2,"01",0.578034682080925,53.1791907514451,16.9556840077071,0.770712909441233,0,0,0,0,0,0,9.44123314065511,0,9.44123314065511,0,8.67052023121387,0.963391136801541,0,0,0,0
